X,Y,Z,time,Id
1422,418,0,13/03/2015 13:38:10.600,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:12.557,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:14.393,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:16.250,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:18.053,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:19.780,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:38:21.490,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:38:23.340,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:38:25.097,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:38:26.767,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:38:28.457,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:30.277,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:32.097,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:33.897,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:35.560,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:37.807,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:38:39.580,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:41.400,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:43.543,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:45.260,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:47.057,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:48.920,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:50.750,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:52.750,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:56.480,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:38:58.253,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:39:00.023,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:39:01.903,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:39:03.837,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:39:05.670,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:07.727,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:09.460,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:11.557,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:13.333,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:15.340,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:39:17.263,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:19.220,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:39:21.123,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:39:23.010,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:25.003,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:39:27.073,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:29.677,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:31.590,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:33.553,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:35.770,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:38.503,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:40.493,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:42.300,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:44.193,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:46.143,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:48.050,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:51.720,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:53.663,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:55.563,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:57.340,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:39:59.280,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:01.083,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:03.007,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:04.870,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:06.790,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:08.707,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:10.577,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:12.513,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:14.533,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:16.353,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:18.247,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:20.133,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:22.100,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:24.117,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:26.090,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:27.997,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:29.870,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:31.803,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:33.707,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:35.663,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:37.600,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:39.483,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:41.350,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:43.173,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:45.060,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:47.133,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:48.947,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:50.850,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:52.867,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:54.817,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:56.723,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:40:58.757,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:00.893,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:02.867,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:05.117,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:06.827,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:08.740,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:10.610,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:12.537,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:14.450,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:16.210,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:18.260,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:20.140,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:22.103,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:23.870,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:25.917,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:27.860,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:29.733,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:31.607,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:33.443,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:35.303,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:37.177,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:38.990,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:40.973,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:42.857,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:44.687,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:46.617,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:48.490,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:50.347,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:52.413,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:54.227,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:56.203,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:58.123,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:41:59.980,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:01.807,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:03.737,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:05.663,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:07.643,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:09.667,TA92903URNf067ff16fcf8e045
960,442,0,13/03/2015 13:42:11.523,TA92903URNf067ff16fcf8e045
960,442,0,13/03/2015 13:42:14.270,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:16.120,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:17.900,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:19.707,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:21.497,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:23.240,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:25.190,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:27.043,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:28.960,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:31.077,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:32.910,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:34.687,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:36.550,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:38.277,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:40.100,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:42.013,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:43.907,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:46.317,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:48.230,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:50.097,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:52.063,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:53.907,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:56.047,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:57.897,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:42:59.907,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:01.880,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:03.750,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:05.833,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:08.127,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:09.933,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:11.737,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:13.557,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:15.363,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:17.227,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:19.133,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:20.877,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:22.750,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:24.607,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:26.643,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:28.493,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:30.307,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:32.213,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:33.993,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:35.993,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:38.163,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:40.140,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:42.073,TA92903URNf067ff16fcf8e045
960,442,0,13/03/2015 13:43:43.957,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:45.787,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:47.720,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:49.593,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:51.550,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:53.603,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:55.537,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:57.523,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:43:59.473,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:01.287,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:03.180,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:05.153,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:07.113,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:08.940,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:10.763,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:12.710,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:14.583,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:16.460,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:18.390,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:20.677,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:22.450,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:24.133,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:26.420,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:28.440,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:30.350,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:32.153,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:34.147,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:35.993,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:37.770,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:39.950,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:41.763,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:43.577,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:45.523,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:47.670,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:49.413,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:51.313,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:53.167,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:55.223,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:44:58.413,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:00.597,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:03.903,TA92903URNf067ff16fcf8e045
910,418,0,13/03/2015 13:45:05.813,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:12.257,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:14.747,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:17.800,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:20.210,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:22.667,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:25.077,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:27.020,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:28.817,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:30.687,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:32.507,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:34.347,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:36.127,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:37.940,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:39.907,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:41.693,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:43.517,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:45.417,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:47.380,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:49.337,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:45:51.140,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:45:52.967,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:45:54.997,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:45:56.797,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:45:58.690,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:00.540,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:02.470,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:04.517,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:06.617,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:11.177,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:12.560,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:46:15.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:19.427,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:21.833,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:23.667,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:25.730,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:30.937,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:33.210,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:47:35.230,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:47:37.113,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:47:38.957,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:47:42.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:43.930,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:45.923,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:47.817,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:49.707,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:51.657,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:47:53.757,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:47:55.587,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:47:57.383,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:47:59.200,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:00.930,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:02.727,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:04.433,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:06.377,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:08.167,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:10.217,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:12.037,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:13.763,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:48:15.517,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:17.237,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:21.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:22.980,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:24.727,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:26.337,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:28.133,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:29.833,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:31.710,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:33.437,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:35.150,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:36.857,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:38.723,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:40.667,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:42.397,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:44.210,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:46.307,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:48.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:49.847,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:51.730,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:53.550,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:55.247,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:56.950,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:48:58.780,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:00.617,TA92903URNf067ff16fcf8e045
960,418,0,13/03/2015 13:49:02.297,TA92903URNf067ff16fcf8e045
960,418,0,13/03/2015 13:49:04.213,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:05.980,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:07.733,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:09.543,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:11.217,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:13.067,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:14.980,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:16.917,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:18.503,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:20.517,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:22.240,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:24.023,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:25.847,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:27.887,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:29.640,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:31.390,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:33.190,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:34.867,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:36.777,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:38.490,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:40.937,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:42.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:44.577,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:46.800,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:48.423,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:49:50.230,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:49:52.507,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:54.270,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:56.103,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:49:58.090,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:00.487,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:02.490,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:04.247,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:06.150,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:50:07.990,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:09.827,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:11.610,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:13.450,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:15.377,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:17.340,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:19.093,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:21.057,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:22.900,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:24.803,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:26.537,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:28.333,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:30.170,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:50:32.237,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:34.060,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:35.820,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:37.730,TA92903URNf067ff16fcf8e045
