X,Y,Z,time,Id
1422,418,0,13/03/2015 13:56:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:17,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 13:56:20,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 13:56:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:35,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:56:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:40,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:56:43,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:56:47,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 13:56:50,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:56:52,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:56:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:56:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 13:57:01,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 13:57:03,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 13:57:06,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:57:09,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:57:12,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 13:57:14,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:57:16,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:57:19,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:57:22,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 13:57:25,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 13:57:27,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 13:57:30,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:57:32,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:57:34,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:57:37,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 13:57:39,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:57:41,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:57:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:57:46,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 13:57:48,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:57:51,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 13:57:53,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:57:55,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:57:58,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 13:58:01,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 13:58:03,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 13:58:06,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:08,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:12,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:14,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:58:17,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:19,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:58:21,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:58:23,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:58:26,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 13:58:28,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 13:58:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:58:33,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:35,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 13:58:37,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 13:58:40,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:42,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:44,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:47,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 13:58:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:58:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:58:55,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 13:58:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:22,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 13:59:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:59:56,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 13:59:59,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:00:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:21,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:00:23,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:00:26,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:00:29,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:00:31,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:00:33,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:00:36,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:00:39,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:00:41,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:00:46,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:00:49,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:00:51,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:00:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:00:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:01:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:01:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:01:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:01:08,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:01:11,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:01:13,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:01:16,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:19,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:21,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:24,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:28,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:30,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:40,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:44,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:49,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:01:51,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:01:54,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:01:57,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:02:00,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:02:02,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:02:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:07,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:02:09,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:02:12,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:02:16,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:02:22,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:26,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 14:02:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:31,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:34,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:36,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:02:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:02:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:02:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:02:46,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:02:48,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:02:50,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:02:53,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:02:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:02:57,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:03:00,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:03:02,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:03:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:03:08,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:12,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:03:14,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:03:17,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:03:19,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:21,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:28,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:03:30,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:33,HT25TW5055273593c875a9898b00
1676,502,0,13/03/2015 14:03:35,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:03:39,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:03:42,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:03:45,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:03:47,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:03:50,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:03:54,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:03:56,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:03:59,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:04:02,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:04:04,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:06,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:04:09,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:04:11,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:14,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:16,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:18,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:21,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:23,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:26,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:04:29,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:04:31,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:33,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:04:35,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:04:38,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:04:40,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:04:43,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:04:45,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 14:04:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:04:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:04:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:04:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:04,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:05:07,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:05:10,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:05:13,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 14:05:15,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 14:05:18,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:05:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:27,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:05:30,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:05:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:05:34,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:05:36,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:05:39,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:05:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:05:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:06:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:06:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:06:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:06:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:06:15,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 14:07:14,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 14:07:20,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:07:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:07:35,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 14:07:38,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 14:07:43,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 14:07:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:07:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:07:54,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:07:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:07:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:08:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:08:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:08:08,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:08:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:08:16,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:08:19,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 14:08:21,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 14:08:23,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 14:08:26,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 14:08:28,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:08:30,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 14:08:33,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 14:08:35,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 14:08:38,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 14:08:40,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 14:08:43,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:08:45,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:09:33,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:09:35,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 14:09:38,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 14:09:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:09:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:09:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:10,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:10:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:25,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:10:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:10:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:37,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:10:41,HT25TW5055273593c875a9898b00
1900,478,0,13/03/2015 14:10:45,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:10:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:10:59,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 14:11:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:11:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:13,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:11:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:20,HT25TW5055273593c875a9898b00
1855,442,0,13/03/2015 14:11:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:25,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:11:31,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:33,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:37,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:39,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:42,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:44,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:11:46,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:49,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:11:51,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:11:54,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:11:56,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 14:11:59,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:12:01,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:12:04,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:12:08,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:12:10,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:12:13,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:12:15,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:12:18,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:12:21,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:12:24,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:12:27,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:12:30,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:12:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:12:35,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:12:38,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:12:41,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:12:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:12:46,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:12:49,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:12:51,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:12:54,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:12:56,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:12:58,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:00,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:03,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:13:05,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:13:07,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:10,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:12,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:13:15,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:17,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:13:19,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:13:21,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:13:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:13:26,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:13:28,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:31,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:34,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:36,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:13:39,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:41,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:13:43,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:13:46,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:13:48,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:51,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:53,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:55,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:13:57,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:14:00,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:14:02,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:14:04,HT25TW5055273593c875a9898b00
1676,502,0,13/03/2015 14:14:07,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:14:09,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:14:11,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:14:13,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:14:16,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:14:18,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:14:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:14:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:14:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:14:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:14:31,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:14:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:14:36,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:14:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:14:41,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:14:44,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:14:47,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:14:50,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:14:53,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:14:56,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:14:58,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:15:01,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:15:03,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:15:06,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:15:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:11,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:15:14,HT25TW5055273593c875a9898b00
