X,Y,Z,time,Id
1422,418,0,16:39:31.620,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:33.560,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:35.347,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:37.100,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:38.923,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:39:40.747,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:42.547,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:39:44.337,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:39:46.223,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:48.063,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:49.803,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:51.653,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:53.467,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:55.293,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:57.080,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:39:59.077,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:00.897,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:02.680,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:04.507,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:06.283,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:08.050,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:40:09.807,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:11.683,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:13.993,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:40:16.073,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:17.970,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:19.710,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:21.857,ZX1B23QFSP48abead89f52e3bb
2034,418,0,16:40:23.653,ZX1B23QFSP48abead89f52e3bb
2034,442,0,16:40:25.467,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:40:27.583,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:29.407,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:31.203,ZX1B23QFSP48abead89f52e3bb
1459,442,0,16:40:33.300,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:40:35.073,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:37.100,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:39.667,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:41.780,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:40:43.793,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:40:45.867,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:40:47.870,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:40:49.913,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:40:51.877,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:40:53.877,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:40:55.900,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:40:57.977,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:40:59.997,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:41:02.053,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:41:04.130,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:06.097,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:08.090,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:10.157,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:12.127,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:14.193,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:16.127,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:18.253,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:20.603,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:22.567,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:24.570,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:41:26.603,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:28.800,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:31.050,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:33.100,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:35.730,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:41:37.700,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:41:39.753,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:41:41.800,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:41:43.780,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:45.940,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:41:48.040,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:49.993,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:41:52.347,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:41:54.417,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:56.497,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:41:58.460,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:00.547,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:02.510,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:05.027,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:07.437,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:09.687,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:11.707,ZX1B23QFSP48abead89f52e3bb
2168,442,0,16:42:13.903,ZX1B23QFSP48abead89f52e3bb
2168,442,0,16:42:16.137,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:42:18.287,ZX1B23QFSP48abead89f52e3bb
2168,442,0,16:42:20.580,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:42:22.697,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:42:24.777,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:42:26.920,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:42:29.420,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:42:31.513,ZX1B23QFSP48abead89f52e3bb
2168,442,0,16:42:33.593,ZX1B23QFSP48abead89f52e3bb
2168,442,0,16:42:35.683,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:42:37.823,ZX1B23QFSP48abead89f52e3bb
2070,418,0,16:42:39.997,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:42:42.363,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:42:44.427,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:42:46.573,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:42:48.623,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:42:50.773,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:42:52.857,ZX1B23QFSP48abead89f52e3bb
1719,442,0,16:42:54.977,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:42:57.850,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:42:59.973,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:43:02.130,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:43:04.317,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:43:06.410,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:43:08.397,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:43:10.513,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:43:12.690,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:43:16.640,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:43:18.747,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:43:20.803,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:43:23.407,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:43:25.563,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:43:27.737,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:29.923,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:32.083,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:34.233,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:36.537,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:38.700,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:41.153,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:43.243,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:45.287,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:47.623,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:49.807,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:51.907,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:54.343,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:56.490,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:43:58.600,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:44:00.963,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:44:03.110,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:44:05.210,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:44:07.423,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:09.487,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:11.620,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:13.587,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:44:15.770,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:44:17.833,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:19.993,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:22.033,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:24.390,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:26.667,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:28.923,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:31.007,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:33.200,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:35.287,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:37.500,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:39.720,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:41.893,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:44.063,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:46.160,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:48.383,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:50.183,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:51.980,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:53.957,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:55.817,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:57.740,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:44:59.927,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:01.833,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:03.827,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:05.927,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:07.727,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:09.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:11.487,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:13.277,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:15.283,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:17.163,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:18.957,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:20.813,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:22.860,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:24.770,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:26.957,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:28.923,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:30.827,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:33.713,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:36.083,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:37.933,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:39.827,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:45:41.930,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:43.860,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:45.967,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:47.980,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:49.960,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:51.977,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:53.887,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:45:55.737,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:45:57.573,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:45:59.667,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:01.497,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:03.900,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:46:05.760,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:07.773,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:46:09.580,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:46:11.453,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:13.357,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:15.183,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:17.223,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:46:19.040,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:20.777,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:22.947,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:24.770,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:27.267,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:29.123,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:30.957,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:32.780,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:34.707,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:36.647,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:38.430,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:40.317,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:42.223,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:43.957,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:45.967,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:47.980,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:49.760,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:51.627,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:53.580,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:55.597,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:57.610,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:46:59.840,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:47:01.937,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:03.943,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:05.940,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:07.880,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:10.083,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:12.010,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:13.843,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:15.843,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:17.827,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:19.630,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:21.423,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:23.200,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:25.033,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:26.890,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:28.803,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:30.723,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:32.720,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:34.513,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:36.493,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:38.360,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:42.390,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:44.320,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:46.173,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:48.050,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:49.960,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:51.753,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:53.687,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:55.550,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:47:57.380,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:47:59.237,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:48:01.117,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:48:03.067,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:48:04.977,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:48:06.873,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:48:08.730,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:48:10.790,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:48:12.640,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:48:14.437,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:48:16.247,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:48:18.267,ZX1B23QFSP48abead89f52e3bb
1855,418,0,16:50:39.960,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:50:43.317,ZX1B23QFSP48abead89f52e3bb
2070,418,0,16:50:45.373,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:50:47.393,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:50:49.490,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:50:52.207,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:50:54.310,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:50:56.373,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:50:58.540,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:00.770,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:02.787,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:04.930,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:07.107,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:51:09.367,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:51:13.400,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:51:15.417,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:51:17.643,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:51:19.850,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:22.153,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:24.270,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:26.233,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:28.350,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:30.437,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:51:32.457,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:51:34.540,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:36.607,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:38.587,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:40.580,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:42.583,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:44.617,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:46.660,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:48.583,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:50.487,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:51:52.533,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:54.587,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:56.520,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:51:58.570,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:52:00.607,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:52:03.217,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:52:05.263,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:52:07.123,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:09.243,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:11.093,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:52:13.107,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:15.017,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:16.927,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:18.627,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:20.830,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:22.607,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:24.407,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:26.250,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:27.960,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:52:29.970,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:31.767,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:33.537,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:35.423,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:37.410,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:52:39.360,ZX1B23QFSP48abead89f52e3bb
2168,442,0,16:52:41.430,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:52:43.357,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:52:45.150,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:52:47.400,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:52:49.240,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:52:51.010,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:52:53.007,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:52:54.767,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:52:57.283,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:52:59.187,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:01.177,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:02.963,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:04.657,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:06.403,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:08.527,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:10.287,ZX1B23QFSP48abead89f52e3bb
2127,442,0,16:53:12.103,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:14.157,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:16.153,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:18.197,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:20.177,ZX1B23QFSP48abead89f52e3bb
2127,442,0,16:53:22.193,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:25.707,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:27.520,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:29.317,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:31.107,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:33.287,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:35.030,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:53:36.897,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:38.717,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:40.460,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:42.240,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:53:44.137,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:46.043,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:48.890,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:50.707,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:52.930,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:53:54.617,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:56.337,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:53:58.180,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:53:59.867,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:02.293,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:04.177,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:06.153,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:07.947,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:10.110,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:11.940,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:14.007,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:16.073,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:17.870,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:54:19.583,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:21.373,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:23.077,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:24.993,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:26.693,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:28.367,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:54:30.323,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:32.687,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:54:34.377,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:54:36.233,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:54:38.113,ZX1B23QFSP48abead89f52e3bb
2127,418,0,16:54:39.993,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:54:41.783,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:44.300,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:46.110,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:48.067,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:50.360,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:52.123,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:53.917,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:54:55.630,ZX1B23QFSP48abead89f52e3bb
2220,442,0,16:54:57.360,ZX1B23QFSP48abead89f52e3bb
